charset,OSNative
file,LICENSE7bab97dd5f554b8281fcaf4970063a14size=2207date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/CHIPS_Readme.txtb1f5ce84e405e074f82f0aedcf368e30size=6795date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/developer_options.txtaaf3a89f0cce694866c9cd3a0b8e25easize=224date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/install.txte7ab05d19a3ab65ac22155f2ccafecd5size=344date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/readme.txt949ed92fa2450e3011526f95b02c6221size=201date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/thumbnail.pna4bc728a8cbf3899e0860324a3760d1f8size=4503date=2026-06-19T06:05:30
file,Updates/TordJam_Ari-Noodle/thumbnail.png51e3a42f61715c7bcea065a1840c578csize=38841date=2026-06-19T06:05:30
file,Updates/TordJam_Ari-Noodle/ghost/master/descript.txt12b307ab365e548d23694f7c53c375b4size=1390date=2026-06-19T18:07:00
file,Updates/TordJam_Ari-Noodle/ghost/master/ghost-aitalk.kisd96f656888884285a11ed77d17289269size=18724date=2026-06-21T07:27:51
file,Updates/TordJam_Ari-Noodle/ghost/master/ghost-bootend.kis8d56af58b1cfd01910b31327b8794a46size=3214date=2026-06-21T07:27:51
file,Updates/TordJam_Ari-Noodle/ghost/master/ghost-etc.kis12340002db80fff6796ae383d70fef3bsize=3209date=2026-06-20T05:47:59
file,Updates/TordJam_Ari-Noodle/ghost/master/ghost-menu.kis4530f983b404fa266d55f3db4f6e30ebsize=18282date=2026-06-20T05:48:01
file,Updates/TordJam_Ari-Noodle/ghost/master/ghost-mouse.kis0cbd5dc6dae3ba7a4a2502cf9337a10fsize=2450date=2026-06-20T19:29:34
file,Updates/TordJam_Ari-Noodle/ghost/master/ghost-resource.kise96f53f291324e14941b6813852021e3size=2460date=2026-06-20T05:48:10
file,Updates/TordJam_Ari-Noodle/ghost/master/icon.ico0343ade716a0ae27ba4f560831df2b89size=2462date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/ghost/master/kawari.log0d607e09f15b0811be4e6341574e91e1size=71date=2026-06-21T07:27:51
file,Updates/TordJam_Ari-Noodle/ghost/master/kawarirc.kisf970be008bb857de6ebf72fb07443979size=754date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/ghost/master/dict/0_dictionaries_readme.txtf2fa9381725a70a66b8693ff675ef040size=494date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/ghost/master/dict/dict-event.kis10a5bf1045126de80616b65b923900eesize=15392date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/ghost/master/dict/dict-functions.kisfba1c6b6074d23d337cd661e32d13fe8size=4199date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/ghost/master/dict/dict-menu.kis776cd4d9c411cb73ca2d2b0af4a5a7aasize=11498date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/ghost/master/dict/dict-mouse.kis7dea344ffa000859ff9b1f9ce10baaf4size=1203date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/shell/master/descript.txt1ecf0da9026fe521b8e50916e2e2a14csize=4606date=2026-06-19T06:05:29
file,Updates/TordJam_Ari-Noodle/shell/master/menu_background.pngceae81fc911bc94716bcdb9d72f82d55size=159date=2026-06-19T06:05:29
