charset,OSNative
file,CHIPS_Readme.txtb1f5ce84e405e074f82f0aedcf368e30size=6795date=2026-06-18T19:39:28
file,descript.txt74c2d2074aa82800a6c4e8b053bede51size=1271date=2026-06-18T20:03:29
file,developer_options.txtaaf3a89f0cce694866c9cd3a0b8e25easize=224date=2026-06-18T19:09:45
file,install.txte7ab05d19a3ab65ac22155f2ccafecd5size=344date=2026-06-18T19:09:44
file,readme.txt949ed92fa2450e3011526f95b02c6221size=201date=2026-06-18T19:59:10
file,thumbnail.pna4bc728a8cbf3899e0860324a3760d1f8size=4503date=2026-06-18T19:09:48
file,thumbnail.png51e3a42f61715c7bcea065a1840c578csize=38841date=2026-06-18T19:09:48
file,ghost/master/descript.txtc13a3939d21ef06e47d0bdcd0d548896size=1243date=2026-06-18T20:14:20
file,ghost/master/ghost-aitalk.kisb3d9a77dbab4464be17d022e7e15f76bsize=18735date=2026-06-18T19:42:14
file,ghost/master/ghost-bootend.kis45034e9745270b7b14bb92325d696aabsize=3876date=2026-06-18T18:40:38
file,ghost/master/ghost-etc.kisd1885a028b63651a001f9f08aabcdeefsize=2494date=2026-06-18T18:40:38
file,ghost/master/ghost-menu.kisbabe768cf1addc3898d17c62292b298esize=18314date=2026-06-18T18:40:38
file,ghost/master/ghost-mouse.kisa49c0bade8f3ba63eadd0c28e172a15asize=2531date=2026-06-18T18:40:38
file,ghost/master/ghost-resource.kisac2a043ca59476fc448f8da163701b1bsize=2383date=2026-06-18T18:40:38
file,ghost/master/icon.ico0343ade716a0ae27ba4f560831df2b89size=2462date=2026-06-18T19:09:44
file,ghost/master/kawarirc.kisf970be008bb857de6ebf72fb07443979size=754date=2026-06-18T19:09:44
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2026-06-18T19:09:44
file,ghost/master/dict/0_dictionaries_readme.txtf2fa9381725a70a66b8693ff675ef040size=494date=2026-06-18T19:09:45
file,ghost/master/dict/dict-event.kis10a5bf1045126de80616b65b923900eesize=15392date=2026-06-18T19:09:45
file,ghost/master/dict/dict-functions.kisfba1c6b6074d23d337cd661e32d13fe8size=4199date=2026-06-18T19:09:44
file,ghost/master/dict/dict-menu.kis776cd4d9c411cb73ca2d2b0af4a5a7aasize=11498date=2026-06-18T19:09:44
file,ghost/master/dict/dict-mouse.kis7dea344ffa000859ff9b1f9ce10baaf4size=1203date=2026-06-18T18:40:38
file,shell/master/descript.txt1ecf0da9026fe521b8e50916e2e2a14csize=4606date=2026-06-18T19:27:42
file,shell/master/menu_background.pngceae81fc911bc94716bcdb9d72f82d55size=159date=2026-06-18T19:09:44
file,shell/master/menu_foreground.png006e5a0ef8ff04af1615a4bc7b3e268csize=166date=2026-06-18T19:09:44
file,shell/master/menu_sidebar.pngad324c36ef562cc94d214ef21d9a7025size=676date=2026-06-18T19:09:44
file,shell/master/readme.txtc41274a1ae250495b778e0e9ea7b01c1size=148date=2026-06-18T19:25:16
file,shell/master/surface0.pngb7932a27687bec82aa4b42afeb7f29cbsize=155366date=2026-06-18T19:09:43
file,shell/master/surface1.png7767523ffefd3382fe8cb64629b467a0size=157132date=2026-06-18T19:09:43
file,shell/master/surface10.pnga829f6aca59d310128a11b0e88e63ac8size=80120date=2026-06-18T19:09:45
file,shell/master/surface1001.png339dfb4e792b61f0dd355651ea0bfc98size=4198date=2026-06-18T19:09:45
file,shell/master/surface1002.png1d819492abc022d4663cfcbe8666a5fasize=4013date=2026-06-18T19:09:45
file,shell/master/surface1101.pngbe61a1464089a9bb67f181f3354ed1b4size=2166date=2026-06-18T19:09:45
file,shell/master/surface1102.png58573b60ed8e8620e4cda8e875a9c4e1size=2268date=2026-06-18T19:09:46
file,shell/master/surface2.png06f78c021a609165cb71c94810e7187fsize=162563date=2026-06-18T19:09:47
file,shell/master/surface3.png01a756602784e6bfe34ae75353d149acsize=156248date=2026-06-18T19:09:47
file,shell/master/surface4.pnge65feddba2035587644911bb6e672921size=155723date=2026-06-18T19:09:47
file,shell/master/surface5.pngcf36ce7b8ec69aea243b4e1401edaf82size=155320date=2026-06-18T19:09:47
file,shell/master/surface6.png747ff595c727a4f53949cc671a64a6d4size=142271date=2026-06-18T19:09:47
file,shell/master/surface7.png660e0b21a560f789c14e12e7fa4e7863size=156915date=2026-06-18T19:09:47
file,shell/master/surface8.png6e4f75ab1cfc3bd67ad5f5e6dec22755size=155679date=2026-06-18T19:09:48
file,shell/master/surface9.pngcf8689a6a43073e09f2a63de56247a90size=155911date=2026-06-18T19:09:48
file,shell/master/surfaces.txtd63ccc2bdbafcfc4355e4dacecac6fb3size=6560date=2026-06-18T19:35:32
file,shell/master/surfacetable.txt6081857593a15f2fd47a412ce8a957b6size=1610date=2026-06-18T19:24:03
file,shell/master/thumbnail.png1691ba7750840319d333abf299c96b6asize=91505date=2026-06-18T19:09:48
