charset,OSNative
file,CHIPS_Readme.txtb1f5ce84e405e074f82f0aedcf368e30size=6795date=2026-06-18T19:39:28
file,developer_options.txtaaf3a89f0cce694866c9cd3a0b8e25easize=224date=2026-06-18T19:09:45
file,install.txte7ab05d19a3ab65ac22155f2ccafecd5size=344date=2026-06-18T19:09:44
file,readme.txt949ed92fa2450e3011526f95b02c6221size=201date=2026-06-18T19:59:10
file,thumbnail.pna4bc728a8cbf3899e0860324a3760d1f8size=4503date=2026-06-18T19:09:48
file,thumbnail.png51e3a42f61715c7bcea065a1840c578csize=38841date=2026-06-18T19:09:48
file,ghost/master/descript.txt12b307ab365e548d23694f7c53c375b4size=1390date=2026-06-19T08:43:39
file,ghost/master/ghost-aitalk.kisf6d857333557101b6df35485868b9a46size=8120date=2026-06-24T12:22:17
file,ghost/master/ghost-bootend.kisd9d45a3a0d4496ae5c402d59f5c26a1csize=3346date=2026-06-23T12:21:25
file,ghost/master/ghost-etc.kisabd08a4f477f771fd5c64372722f7f7asize=3212date=2026-06-23T12:21:25
file,ghost/master/ghost-menu.kis5d477e492ddcc4a3e6f2d8d912edbc70size=8921date=2026-06-22T09:53:03
file,ghost/master/ghost-mouse.kis941bb7a724080afe65a25b31df50dc57size=2472date=2026-06-23T12:21:25
file,ghost/master/ghost-resource.kis057a1a5294decac8a2bfb296ada1adebsize=2524date=2026-06-22T10:20:00
file,ghost/master/icon.ico0343ade716a0ae27ba4f560831df2b89size=2462date=2026-06-18T19:09:44
file,ghost/master/kawarirc.kisf970be008bb857de6ebf72fb07443979size=754date=2026-06-18T19:09:44
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2026-06-18T19:09:44
file,ghost/master/dict/0_dictionaries_readme.txtf2fa9381725a70a66b8693ff675ef040size=494date=2026-06-18T19:09:45
file,ghost/master/dict/dict-event.kiscdf38fb8cfbf9f04745857a41b5e8622size=16808date=2026-06-22T11:51:55
file,ghost/master/dict/dict-functions.kisfba1c6b6074d23d337cd661e32d13fe8size=4199date=2026-06-18T19:09:44
file,ghost/master/dict/dict-menu.kis776cd4d9c411cb73ca2d2b0af4a5a7aasize=11498date=2026-06-18T19:09:44
file,ghost/master/dict/dict-mouse.kis7dea344ffa000859ff9b1f9ce10baaf4size=1203date=2026-06-18T18:40:38
file,shell/master/descript.txt1ecf0da9026fe521b8e50916e2e2a14csize=4606date=2026-06-18T19:27:42
file,shell/master/menu_background.pngceae81fc911bc94716bcdb9d72f82d55size=159date=2026-06-18T19:09:44
file,shell/master/menu_foreground.png006e5a0ef8ff04af1615a4bc7b3e268csize=166date=2026-06-18T19:09:44
file,shell/master/menu_sidebar.pngad324c36ef562cc94d214ef21d9a7025size=676date=2026-06-18T19:09:44
file,shell/master/readme.txtc41274a1ae250495b778e0e9ea7b01c1size=148date=2026-06-18T19:25:16
file,shell/master/surface0.png6dacbf07da684020562075ef6a5c8c17size=875date=2026-06-24T10:07:05
file,shell/master/surface10.png71a50dbba44c78128b221b7df7bb51f1size=95date=2026-06-19T14:01:17
file,shell/master/surface1001.pngcc8061aeee1bd30612633d6ae7e35960size=7925date=2026-06-23T12:21:25
file,shell/master/surface1002.pngb10e8683aef161097ff484dd9018d195size=9081date=2026-06-23T12:21:25
file,shell/master/surface1003.pnga05824e3d86636928285a95da6604ed7size=12298date=2026-06-23T12:21:25
file,shell/master/surface1200.pngc8038a38f65c8efc76129f9f917d6809size=16441date=2026-06-21T11:26:48
file,shell/master/surface1201.png9c657cece7a6a84e24c79809c5a35376size=15136date=2026-06-21T11:26:48
file,shell/master/surface1202.pngb8dea17d6d257835d0880466b55a9aefsize=16584date=2026-06-23T12:21:25
file,shell/master/surface1203.png2f508995a8646ba6796eef9c0599d74fsize=20503date=2026-06-23T12:21:25
file,shell/master/surface1204.png719b6f57f51bd2eaa42c24ad3d824b0asize=15512date=2026-06-23T12:21:25
file,shell/master/surface1205.pnga31e36f9a5cba87a05fc8ef8f09259adsize=17697date=2026-06-23T12:21:25
file,shell/master/surface1206.png1ce038de43dd992d30a8ef588b2ad0c3size=17249date=2026-06-23T12:21:25
file,shell/master/surface1207.png10a37a5092b01cf8a7b550534f3bf59bsize=17382date=2026-06-23T12:21:25
file,shell/master/surface1208.png292472d1c494270bdf4f5082253b039asize=16873date=2026-06-23T12:21:25
file,shell/master/surface1209.png72edb4df77815d25298d5a5d49682aeesize=17013date=2026-06-23T12:21:25
file,shell/master/surface1210.pnge76a2802022f953ba092b598e3d77d86size=16586date=2026-06-23T12:21:25
file,shell/master/surface1211.pngc1e006922927f99e27c94f020002db79size=16503date=2026-06-23T12:21:25
file,shell/master/surface1300.png7bd60a6913c8d6f9277a52205ef4861asize=1167date=2026-06-21T11:26:48
file,shell/master/surface1301.pngffc3ebd9b39e044e3fff627a5d8a42e5size=1077date=2026-06-21T11:26:48
file,shell/master/surface1302.png0e90c3979efee2c19fc99b48dd82665csize=1460date=2026-06-21T11:26:48
file,shell/master/surface1303.png501c7477d25766e98f7a814c537081adsize=1190date=2026-06-23T12:21:25
file,shell/master/surface1304.pngf69e4a4e0939f5fc94e74fa51cca7023size=1050date=2026-06-23T12:21:25
file,shell/master/surface1305.pngde2fddeed2f86da4ceab472f90625bfesize=1864date=2026-06-23T12:21:25
file,shell/master/surface1306.pngdc81f38b8243839ca9523106af2d3a4fsize=1050date=2026-06-23T12:21:25
file,shell/master/surface1307.pngf0025186afe57ee261f010daac775d91size=1475date=2026-06-23T12:21:25
file,shell/master/surface1308.png4c2e67d3ee21ae32960c63f1eaedd4aesize=1040date=2026-06-23T12:21:25
file,shell/master/surface1309.pngf3fa8f1f706142873b4fce3040d806cesize=1288date=2026-06-23T12:21:25
file,shell/master/surface1310.png33cdbd629bcef5cbde846b9cb7825519size=1237date=2026-06-23T12:21:25
file,shell/master/surface1311.png57f60e1e93f767e3edbb7da18f9c6e87size=1002date=2026-06-23T12:21:25
file,shell/master/surface1312.png1c88f4bde568c69a3bed185165863d55size=1384date=2026-06-23T12:21:25
file,shell/master/surface1313.png0dea03b2605ed9f76c628659ba019ae6size=1042date=2026-06-23T12:21:25
file,shell/master/surface1314.png86d5ed517d6e8c046fd7abf065616d09size=1046date=2026-06-23T12:21:25
file,shell/master/surface1315.png9950aa9dfb6f0c8b2ba73a65152e6bb1size=1814date=2026-06-23T12:21:25
